Afghanistan;China
Afghanistan;Iran
Afghanistan;Pakistan
Afghanistan;Tajikistan
Afghanistan;Turkmenistan
Afghanistan;Uzbekistan
Albania;Greece
Albania;Montenegro
Albania;Serbia
Albania;Macedonia
Algeria;Libya
Algeria;Mali
Algeria;Mauritania
Algeria;Morocco
Algeria;Niger
Algeria;Tunisia
Angola;Dem. Rep. Congo
Angola;Congo
Angola;Namibia
Angola;Zambia
Argentina;Bolivia
Argentina;Brazil
Argentina;Chile
Argentina;Paraguay
Argentina;Uruguay
Armenia;Azerbaijan
Armenia;Georgia
Armenia;Iran
Armenia;Turkey
Austria;Czechia
Austria;Germany
Austria;Hungary
Austria;Italy
Austria;Slovakia
Austria;Slovenia
Austria;Switzerland
Azerbaijan;Armenia
Azerbaijan;Georgia
Azerbaijan;Iran
Azerbaijan;Russia
Azerbaijan;Turkey
Bangladesh;India
Bangladesh;Myanmar
Belarus;Latvia
Belarus;Lithuania
Belarus;Poland
Belarus;Russia
Belarus;Ukraine
Belgium;France
Belgium;Germany
Belgium;Luxembourg
Belgium;Netherlands
Belize;Guatemala
Belize;Mexico
Benin;Burkina Faso
Benin;Niger
Benin;Nigeria
Benin;Togo
Bhutan;China
Bhutan;India
Bolivia;Argentina
Bolivia;Brazil
Bolivia;Chile
Bolivia;Paraguay
Bolivia;Peru
Bosnia and Herz.;Croatia
Bosnia and Herz.;Montenegro
Bosnia and Herz.;Serbia
Botswana;South Africa
Botswana;Namibia
Botswana;Zambia
Botswana;Zimbabwe
Brazil;Argentina
Brazil;Bolivia
Brazil;Colombia
Brazil;Guyana
Brazil;Paraguay
Brazil;Peru
Brazil;Suriname
Brazil;Uruguay
Brazil;Venezuela
Brunei;Malaysia
Bulgaria;Greece
Bulgaria;Macedonia
Bulgaria;Romania
Bulgaria;Serbia
Bulgaria;Turkey
Burkina Faso;Benin
Burkina Faso;Côte d'Ivoire
Burkina Faso;Ghana
Burkina Faso;Mali
Burkina Faso;Niger
Burkina Faso;Togo
Burundi;Dem. Rep. Congo
Burundi;Rwanda
Burundi;Tanzania
Cambodia;Laos
Cambodia;Thailand
Cambodia;Vietnam
Cameroon;Central African Rep.
Cameroon;Chad
Cameroon;Congo
Cameroon;Eq. Guinea
Cameroon;Gabon
Cameroon;Nigeria
Canada;United States of America
Central African Rep.;Cameroon
Central African Rep.;Chad
Central African Rep.;Dem. Rep. Congo
Central African Rep.;Congo
Central African Rep.;S. Sudan
Central African Rep.;Sudan
Chad;Cameroon
Chad;Central African Rep.
Chad;Libya
Chad;Niger
Chad;Nigeria
Chad;Sudan
Chile;Argentina
Chile;Bolivia
Chile;Peru
China;North Korea
China;Laos
China;Russia
China;Vietnam
China;Afghanistan
China;Bhutan
China;India
China;Kazakhstan
China;Kyrgyzstan
China;Mongolia
China;Myanmar
China;Nepal
China;Pakistan
China;Tajikistan
Colombia;Venezuela
Colombia;Brazil
Colombia;Ecuador
Colombia;Panama
Colombia;Peru
Congo;Angola
Congo;Cameroon
Congo;Central African Rep.
Congo;Dem. Rep. Congo
Congo;Gabon
Costa Rica;Nicaragua
Costa Rica;Panama
Côte d'Ivoire;Burkina Faso
Côte d'Ivoire;Ghana
Côte d'Ivoire;Guinea
Côte d'Ivoire;Liberia
Côte d'Ivoire;Mali
Croatia;Bosnia and Herz.
Croatia;Hungary
Croatia;Montenegro
Croatia;Serbia
Croatia;Slovenia
Czechia;Austria
Czechia;Germany
Czechia;Poland
Czechia;Slovakia
Dem. Rep. Congo;Tanzania
Dem. Rep. Congo;Angola
Dem. Rep. Congo;Burundi
Dem. Rep. Congo;Central African Rep.
Dem. Rep. Congo;Congo
Dem. Rep. Congo;Rwanda
Dem. Rep. Congo;S. Sudan
Dem. Rep. Congo;Uganda
Dem. Rep. Congo;Zambia
Denmark;Germany
Djibouti;Eritrea
Djibouti;Ethiopia
Djibouti;Somalia
Djibouti;Somaliland
Dominican Rep.;Haiti
Ecuador;Colombia
Ecuador;Peru
Egypt;Israel
Egypt;Libya
Egypt;Sudan
El Salvador;Guatemala
El Salvador;Honduras
Eq. Guinea;Cameroon
Eq. Guinea;Gabon
Eritrea;Djibouti
Eritrea;Ethiopia
Eritrea;Sudan
Estonia;Russia
Estonia;Latvia
Ethiopia;Djibouti
Ethiopia;Eritrea
Ethiopia;Kenya
Ethiopia;Somalia
Ethiopia;Somaliland
Ethiopia;S. Sudan
Ethiopia;Sudan
Finland;Russia
Finland;Norway
Finland;Sweden
France;Belgium
France;Germany
France;Italy
France;Luxembourg
France;Spain
France;Switzerland
Gabon;Cameroon
Gabon;Congo
Gabon;Eq. Guinea
Gambia;Senegal
Georgia;Russia
Georgia;Armenia
Georgia;Azerbaijan
Georgia;Turkey
Germany;Czechia
Germany;Austria
Germany;Belgium
Germany;Denmark
Germany;France
Germany;Luxembourg
Germany;Netherlands
Germany;Poland
Germany;Switzerland
Ghana;Côte d'Ivoire
Ghana;Burkina Faso
Ghana;Togo
Greece;Albania
Greece;Bulgaria
Greece;Turkey
Greece;Macedonia
Guatemala;Belize
Guatemala;El Salvador
Guatemala;Honduras
Guatemala;Mexico
Guinea;Côte d'Ivoire
Guinea;Guinea-Bissau
Guinea;Liberia
Guinea;Mali
Guinea;Senegal
Guinea;Sierra Leone
Guinea-Bissau;Guinea
Guinea-Bissau;Senegal
Guyana;Venezuela
Guyana;Brazil
Guyana;Suriname
Haiti;Dominican Rep.
Honduras;El Salvador
Honduras;Guatemala
Honduras;Nicaragua
Hungary;Austria
Hungary;Croatia
Hungary;Romania
Hungary;Serbia
Hungary;Slovakia
Hungary;Slovenia
Hungary;Ukraine
India;Bangladesh
India;Bhutan
India;China
India;Myanmar
India;Nepal
India;Pakistan
Indonesia;Timor-Leste
Indonesia;Malaysia
Indonesia;Papua New Guinea
Iran;Afghanistan
Iran;Armenia
Iran;Azerbaijan
Iran;Iraq
Iran;Pakistan
Iran;Turkey
Iran;Turkmenistan
Iraq;Iran
Iraq;Syria
Iraq;Jordan
Iraq;Kuwait
Iraq;Saudi Arabia
Iraq;Turkey
Ireland;United Kingdom
Israel;Syria
Israel;Egypt
Israel;Jordan
Israel;Lebanon
Italy;Austria
Italy;France
Italy;Slovenia
Italy;Switzerland
Jordan;Syria
Jordan;Iraq
Jordan;Israel
Jordan;Saudi Arabia
Kazakhstan;Russia
Kazakhstan;China
Kazakhstan;Kyrgyzstan
Kazakhstan;Turkmenistan
Kazakhstan;Uzbekistan
Kenya;Tanzania
Kenya;Ethiopia
Kenya;Somalia
Kenya;S. Sudan
Kenya;Uganda
Kuwait;Iraq
Kuwait;Saudi Arabia
Kyrgyzstan;China
Kyrgyzstan;Kazakhstan
Kyrgyzstan;Tajikistan
Kyrgyzstan;Uzbekistan
Laos;Vietnam
Laos;Cambodia
Laos;China
Laos;Myanmar
Laos;Thailand
Latvia;Russia
Latvia;Belarus
Latvia;Estonia
Latvia;Lithuania
Lebanon;Syria
Lebanon;Israel
Lesotho;South Africa
Liberia;Côte d'Ivoire
Liberia;Guinea
Liberia;Sierra Leone
Libya;Algeria
Libya;Chad
Libya;Egypt
Libya;Niger
Libya;Sudan
Libya;Tunisia
Lithuania;Russia
Lithuania;Belarus
Lithuania;Latvia
Lithuania;Poland
Luxembourg;Belgium
Luxembourg;France
Luxembourg;Germany
Macedonia;Bulgaria
Macedonia;Serbia
Macedonia;Greece
Macedonia;Albania
Malawi;Tanzania
Malawi;Mozambique
Malawi;Zambia
Malaysia;Brunei
Malaysia;Indonesia
Malaysia;Thailand
Mali;Côte d'Ivoire
Mali;Algeria
Mali;Burkina Faso
Mali;Guinea
Mali;Mauritania
Mali;Niger
Mali;Senegal
Mauritania;Algeria
Mauritania;Mali
Mauritania;Senegal
Mexico;United States of America
Mexico;Belize
Mexico;Guatemala
Moldova;Romania
Moldova;Ukraine
Mongolia;Russia
Mongolia;China
Montenegro;Albania
Montenegro;Bosnia and Herz.
Montenegro;Croatia
Montenegro;Serbia
Morocco;Algeria
Morocco;Spain
Mozambique;South Africa
Mozambique;Tanzania
Mozambique;Malawi
Mozambique;Zambia
Mozambique;Zimbabwe
Myanmar;Laos
Myanmar;Bangladesh
Myanmar;China
Myanmar;India
Myanmar;Thailand
Namibia;South Africa
Namibia;Angola
Namibia;Botswana
Namibia;Zambia
Nepal;China
Nepal;India
Netherlands;Belgium
Netherlands;Germany
Nicaragua;Costa Rica
Nicaragua;Honduras
Niger;Algeria
Niger;Benin
Niger;Burkina Faso
Niger;Chad
Niger;Libya
Niger;Mali
Niger;Nigeria
Nigeria;Benin
Nigeria;Cameroon
Nigeria;Chad
Nigeria;Niger
North Korea;South Korea
North Korea;Russia
North Korea;China
Norway;Russia
Norway;Finland
Norway;Sweden
Oman;Saudi Arabia
Oman;United Arab Emirates
Oman;Yemen
Pakistan;Iran
Pakistan;Afghanistan
Pakistan;China
Pakistan;India
Panama;Colombia
Panama;Costa Rica
Papua New Guinea;Indonesia
Paraguay;Argentina
Paraguay;Bolivia
Paraguay;Brazil
Peru;Bolivia
Peru;Brazil
Peru;Chile
Peru;Colombia
Peru;Ecuador
Poland;Czechia
Poland;Russia
Poland;Belarus
Poland;Germany
Poland;Lithuania
Poland;Slovakia
Poland;Ukraine
Portugal;Spain
Qatar;Saudi Arabia
Romania;Moldova
Romania;Bulgaria
Romania;Hungary
Romania;Serbia
Romania;Ukraine
Russia;North Korea
Russia;Azerbaijan
Russia;Belarus
Russia;China
Russia;Estonia
Russia;Finland
Russia;Georgia
Russia;Kazakhstan
Russia;Latvia
Russia;Lithuania
Russia;Mongolia
Russia;Norway
Russia;Poland
Russia;Ukraine
Rwanda;Dem. Rep. Congo
Rwanda;Tanzania
Rwanda;Burundi
Rwanda;Uganda
Saudi Arabia;Iraq
Saudi Arabia;Jordan
Saudi Arabia;Kuwait
Saudi Arabia;Oman
Saudi Arabia;Qatar
Saudi Arabia;United Arab Emirates
Saudi Arabia;Yemen
Senegal;Gambia
Senegal;Guinea
Senegal;Guinea-Bissau
Senegal;Mali
Senegal;Mauritania
Serbia;Albania
Serbia;Bosnia and Herz.
Serbia;Bulgaria
Serbia;Croatia
Serbia;Hungary
Serbia;Montenegro
Serbia;Romania
Serbia;Macedonia
Sierra Leone;Guinea
Sierra Leone;Liberia
Slovakia;Czechia
Slovakia;Austria
Slovakia;Hungary
Slovakia;Poland
Slovakia;Ukraine
Slovenia;Austria
Slovenia;Croatia
Slovenia;Hungary
Slovenia;Italy
Somalia;Djibouti
Somalia;Ethiopia
Somalia;Kenya
Somalia;Somaliland
Somaliland;Somalia
Somaliland;Ethiopia
Somaliland;Djibouti
South Africa;Botswana
South Africa;Lesotho
South Africa;Mozambique
South Africa;Namibia
South Africa;Zimbabwe
South Korea;North Korea
S. Sudan;Central African Rep.
S. Sudan;Dem. Rep. Congo
S. Sudan;Ethiopia
S. Sudan;Kenya
S. Sudan;Sudan
S. Sudan;Uganda
Spain;France
Spain;Morocco
Spain;Portugal
Sudan;Central African Rep.
Sudan;Chad
Sudan;Egypt
Sudan;Eritrea
Sudan;Ethiopia
Sudan;Libya
Sudan;S. Sudan
Suriname;Brazil
Suriname;Guyana
Sweden;Finland
Sweden;Norway
Switzerland;Austria
Switzerland;France
Switzerland;Germany
Switzerland;Italy
Syria;Iraq
Syria;Israel
Syria;Jordan
Syria;Lebanon
Syria;Turkey
Tajikistan;Afghanistan
Tajikistan;China
Tajikistan;Kyrgyzstan
Tajikistan;Uzbekistan
Tanzania;Burundi
Tanzania;Dem. Rep. Congo
Tanzania;Kenya
Tanzania;Malawi
Tanzania;Mozambique
Tanzania;Rwanda
Tanzania;Uganda
Tanzania;Zambia
Thailand;Laos
Thailand;Cambodia
Thailand;Malaysia
Thailand;Myanmar
Timor-Leste;Indonesia
Togo;Benin
Togo;Burkina Faso
Togo;Ghana
Tunisia;Algeria
Tunisia;Libya
Turkey;Iran
Turkey;Syria
Turkey;Armenia
Turkey;Azerbaijan
Turkey;Bulgaria
Turkey;Georgia
Turkey;Greece
Turkey;Iraq
Turkmenistan;Iran
Turkmenistan;Afghanistan
Turkmenistan;Kazakhstan
Turkmenistan;Uzbekistan
Uganda;Dem. Rep. Congo
Uganda;Tanzania
Uganda;Kenya
Uganda;Rwanda
Uganda;S. Sudan
Ukraine;Moldova
Ukraine;Russia
Ukraine;Belarus
Ukraine;Hungary
Ukraine;Poland
Ukraine;Romania
Ukraine;Slovakia
United Arab Emirates;Oman
United Arab Emirates;Saudi Arabia
United Kingdom;Ireland
United States of America;Canada
United States of America;Mexico
Uruguay;Argentina
Uruguay;Brazil
Uzbekistan;Afghanistan
Uzbekistan;Kazakhstan
Uzbekistan;Kyrgyzstan
Uzbekistan;Tajikistan
Uzbekistan;Turkmenistan
Venezuela;Brazil
Venezuela;Colombia
Venezuela;Guyana
Vietnam;Laos
Vietnam;Cambodia
Vietnam;China
Yemen;Oman
Yemen;Saudi Arabia
Zambia;Tanzania
Zambia;Angola
Zambia;Botswana
Zambia;Dem. Rep. Congo
Zambia;Malawi
Zambia;Mozambique
Zambia;Namibia
Zambia;Zimbabwe
Zimbabwe;South Africa
Zimbabwe;Botswana
Zimbabwe;Mozambique
Zimbabwe;Zambia
