name;averAge;healthCare;transport;climate;lambda;mi;population
Afghanistan;17.299999;11.7771938443184;1.81;Arid;;;37172386
Albania;36.200001;7.82344814299583;2.29;Temperate;;;2866376
Algeria;27.5;6.37432187795639;2.42;Arid;;;42228429
Angola;16.4;2.79150027781725;1.86;Arid;;;30809762
Antigua and Barbuda;30.700001;4.53353188931942;2.34;Tropical;;;96286
Argentina;30.799999;9.12431478500366;2.77;Temperate;;;44494502
Armenia;33.900002;10.3627048432827;2.48;Continental;;;2951776
Aruba;40.099998;3.18121011182666;3.11;Tropical;;;105845
Australia;37.400002;9.20594781637192;3.97;Arid;;;24982688
Austria;43.200001;10.3966169059277;4.18;Temperate;;;8840521
Azerbaijan;30.299999;6.65182918310165;2.54;Arid;;;9939800
Bahamas;32.5;5.75888901948929;2.41;Tropical;;;385640
Bahrain;31.200001;4.74810488522053;2.72;Arid;;;1569439
Bangladesh;25.6;2.27424874901772;2.39;Tropical;;;161356039
Barbados;38.5;6.77912682294846;2.37;Tropical;;;286641
Belarus;39.599998;5.92578575015068;2.44;Continental;;;9483499
Belgium;41.299999;10.338669270277;3.98;Temperate;;;11433256
Belize;23.5;5.64282275736332;2.3;Tropical;;;383071
Benin;18.200001;3.71858216822147;2.5;Tropical;;;11485048
Bermuda;43.5;8.98765321654688;1.56;Tropical;;;63973
Bhutan;26.299999;3.18696238100529;1.91;Tropical;;;754394
Bolivia;24.1;6.44316077232361;2.15;Tropical;;;11353142
Bosnia and Herzegovina;41;8.93166735768318;2.42;Arid;;;3323929
Botswana;24.4;6.13456815481186;2.04;Arid;;;2254126
Brazil;31.299999;9.46747660636902;2.93;Tropical;;;209469333
Brunei;30;2.37320773303509;2.46;Tropical;;;428962
Bulgaria;43.5;8.09560343623161;2.76;Temperate;;;7025037
Burkina Faso;17;6.91505968570709;2.43;Tropical;;;19751535
Burundi;17.6;7.51757025718689;1.95;Tropical;;;11175378
Cambodia;24;5.91884180903435;2.14;Tropical;;;16249798
Cameroon;18.299999;4.67066690325737;2.57;Tropical;;;25216237
Canada;40.5;10.5727694928646;3.75;Temperate;;;37057765
Cabo Verde;23.799999;5.16548864543438;2.62;Temperate;;;543767
Caribbean small states;30.299999;6.15323781231142;2.3;Tropical;;;7358965
Central African Republic;17.799999;5.82177564501762;1.93;Tropical;;;4666377
Chad;16.1;4.48730140924454;2.37;Tropical;;;15477751
Channel Islands;42.700001;3.86516523168445;3.4;Temperate;;;170499
Chile;33.700001;8.9835099875927;3.21;Temperate;;;18729160
China;37;5.15119321644306;3.75;Tropical;;;1392730000
Colombia;30.1;7.22628086805344;2.67;Tropical;;;49648685
Comoros;19.700001;7.3843739926815;2.25;Tropical;;;832322
Congo;18.9;3.97872291505337;2.12;Tropical;;;84068091
Costa Rica;31.4;7.32879638671875;2.49;Tropical;;;4999441
Cote d'Ivoire;18.299999;4.45303432643414;2.89;Tropical;;;25069229
Croatia;42.599998;6.78913369774818;3.01;Mediterranean;;;4087843
Cuba;41.099998;11.7113269865513;2.04;Tropical;;;11338138
Curacao;41.299999;3.88121011182666;3.02;Tropical;;;159800
Cyprus;34.900002;6.68456926941872;2.89;Temperate;;;1189265
Czech Republic;41.400002;7.23133906722069;3.46;Temperate;;;10629928
Denmark;41.599998;10.1082794368267;3.96;Temperate;;;5793636
Djibouti;23.700001;3.31651791930199;2.79;Tropical;;;958920
Dominican Republic;26.1;6.13639503717422;2.36;Tropical;;;10627165
Ecuador;26.6;8.25742930173874;2.72;Tropical;;;17084357
Egypt;24.700001;5.28763681650162;2.82;Tropical;;;98423595
El Salvador;25.799999;7.22756013274193;2.25;Tropical;;;6420744
Equatorial Guinea;22.200001;3.10709420591593;1.88;Tropical;;;1308974
Eritrea;18.9;2.87002343684435;1.86;Arid;;;5933000
Estonia;41.599998;6.42935782670975;3.1;Temperate;;;1321977
Eswatini;20.7;6.93037807941437;3.5;Tropical;;;1136191
Ethiopia;18.6;3.50255742669106;1.86;Tropical;;;109224559
Fiji;27.6;3.50074470043182;2.4;Tropical;;;883483
Finland;42.5;9.20693874359131;4;Temperate;;;5515525
France;41.200001;11.3128922879696;4;Mediterranean;;;66977107
French Polynesia;30.9;8.78074592351913;2.5;Tropical;;;277679
Gabon;22.6;2.78074592351913;2.09;Tropical;;;2119275
Gambia;17;5.13406379520893;1.82;Tropical;;;2280102
Georgia;38;7.60165899991989;2.38;Mediterranean;;;3726549
Germany;45.900002;11.2468346953392;4.37;Temperate;;;82905782
Ghana;20.4;3.26237045228481;2.44;Tropical;;;29767108
Gibraltar;35;6.64520017206669;3.43;Mediterranean;;;33718
Greece;43.299999;8.04139003157616;3.17;Temperate;;;10731726
Greenland;34;5.2793645872689;1.32;Polar;;;56025
Grenada;27.200001;4.7571174800396;2.23;Tropical;;;111454
Guam;30.1;7.27636852783577;2.32;Tropical;;;165768
Guatemala;21.299999;5.81384375691414;2.2;Tropical;;;17247807
Guinea;18.4;4.12308685481548;1.56;Tropical;;;12414318
Guinea-Bissau;18.9;7.23586902022362;1.78;Tropical;;;1874309
Guyana;24.6;4.94550988078117;2.09;Tropical;;;779004
Haiti;23;8.03550109267235;1.94;Tropical;;;11123176
Honduras;23;7.85842537879944;2.47;Temperate;;;9587522
Hungary;41.700001;6.87998980283737;3.27;Temperate;;;9775564
Iceland;36;8.32629129290581;3.19;Temperate;;;352721
India;26.700001;3.53495962917805;2.91;Tropical;;;1352617328
Indonesia;28;2.98905447125435;2.89;Tropical;;;267663435
Iran;29.5;8.65966379642487;2.77;Arid;;;81800269
Iraq;19.4;4.16663028299809;2.03;Temperate;;;38433600
Ireland;36.900002;7.18438327312469;3.29;Temperate;;;4867309
Israel;30.200001;7.40746408700943;3.33;Temperate;;;8882800
Italy;45.900002;8.84025916457176;3.85;Mediterranean;;;60421760
Jamaica;29.4;5.98841682076454;2.32;Tropical;;;2934855
Japan;46.299999;10.9359331429005;4.25;Tropical;;;126529100
Jordan;22.1;8.11925083398819;2.72;Arid;;;9956011
Kazakhstan;29.299999;3.12536172568798;2.55;Continental;;;18272430
Kenya;19;4.80254329741001;2.55;Arid;;;51393010
Kiribati;22.4;10.7575967907906;2.98;Tropical;;;115847
Kosovo;29.1;7.13345814299583;2.74;Mediterranean;;;1845300
Kuwait;33.400002;5.2913848310709;3.02;Tropical;;;4137309
Kyrgyzstan;25.299999;6.1858631670475;2.38;Continental;;;6322800
Laos;22.700001;2.52808686345816;3.07;Tropical;;;7061507
Latin America & Caribbean;29.200001;8.0129262363032;2.47;Tropical;;;641357515
Latvia;42.5;5.95566183328629;2.98;Continental;;;1927174
Lebanon;28.5;8.19554403424263;2.64;Mediterranean;;;6848925
Lesotho;21.299999;8.76315832138062;1.96;Temperate;;;2108132
Liberia;18.6;8.15533772110939;1.91;Tropical;;;4818977
Libya;27.200001;5.73763341650162;2.25;Mediterranean;;;6678567
Lithuania;42.700001;6.45756423473358;2.73;Continental;;;2801543
Luxembourg;39.299999;5.4810743778944;3.63;Continental;;;607950
Madagascar;18.700001;5.50203807651997;2.16;Tropical;;;26262368
Malawi;17.4;9.64823141694069;2.18;Tropical;;;18143315
Malaysia;27.700001;3.85939814150333;3.15;Tropical;;;31528585
Maldives;27.9;9.02997627854347;2.72;Tropical;;;515696
Mali;16;3.79398502409458;2.3;Arid;;;19077690
Malta;40.900002;9.34099927544594;2.9;Mediterranean;;;484630
Mauritania;19.700001;4.40315157175064;2.26;Tropical;;;4403319
Mauritius;35.599998;5.71872070431709;2.8;Tropical;;;1265303
Mexico;27.5;5.51654137670994;2.85;Tropical;;;126190788
Micronesia;21.5;12.3515494167805;2.3;Tropical;;;112640
Moldova;35.599998;7.0129506289959;2.02;Continental;;;2706049
Monaco;;1.77270229905844;3.03;Mediterranean;;;38682
Mongolia;27.1;4.00230102241039;2.1;Continental;;;3170208
Montenegro;37.700001;8.13345814299583;2.57;Mediterranean;;;622227
Morocco;27.9;5.24520017206669;2.43;Mediterranean;;;36029138
Mozambique;17.200001;4.94119822978973;2.05;Tropical;;;29495962
Myanmar;27.700001;4.65907230973244;1.99;Tropical;;;53708395
Namibia;21;8.55095684528351;1.96;Tropical;;;2448255
Nepal;23.200001;5.55329509079456;2.19;Tropical;;;28087871
Netherlands;42.099998;10.1008348166943;4.21;Temperate;;;17231624
New Caledonia;32.799999;3.12345319542885;2.58;Tropical;;;284060
New Zealand;37.299999;9.1700553894043;3.99;Temperate;;;4841000
Nicaragua;25.200001;8.64546522498131;2.42;Tropical;;;6465513
Niger;14.9;7.73996263742447;2;Tropical;;;22442948
Nigeria;17.9;3.75553853809834;2.56;Tropical;;;195874740
North Korea;34;5.60386362671852;2.68;Temperate;;;25549819
Norway;39.200001;10.4463420808315;3.69;Temperate;;;5311916
Oman;29;3.849071636796;3.16;Tropical;;;4829483
Pakistan;22.5;2.89863366633654;2.2;Temperate;;;212215030
Palau;;11.9611620903015;1.56;Tropical;;;17907
Panama;28.4;7.31949135661125;3.13;Tropical;;;4176873
Papua New Guinea;21.700001;2.46927607804537;1.97;Tropical;;;8606316
Paraguay;24.9;6.65456876158714;2.55;Temperate;;;6956071
Peru;27.5;4.99515049159527;2.28;Tropical;;;31989256
Philippines;24.1;4.44640778005123;2.73;Tropical;;;106651922
Poland;39.700001;6.5419539809227;3.21;Temperate;;;37974750
Portugal;43.900002;8.96957442164421;3.25;Temperate;;;10283822
Puerto Rico;36.400002;5.13639503717422;2.31;Tropical;;;3195153
Qatar;31.299999;2.60742865502834;3.38;Arid;;;2781677
Romania;41.299999;5.15788830816746;2.91;Temperate;;;19466145
Russia;38.700001;5.34457787871361;2.78;Continental;;;144478050
Rwanda;19.4;6.57159835100174;2.76;Temperate;;;12301939
Samoa;21.200001;5.48278577625752;2.1;Tropical;;;196130
San Marino;;7.36408308148384;3.45;Mediterranean;;;33785
Sao Tome and Principe;18.1;6.22999146580696;2.33;Tropical;;;211028
Saudi Arabia;29.799999;5.23025318980217;3.11;Tropical;;;33699947
Senegal;18.299999;4.13406379520893;2.22;Tropical;;;15854360
Serbia;40;8.43395814299583;2.6;Continental;;;6982604
Seychelles;34.599998;5.0067350268364;1.87;Tropical;;;96762
Sierra Leone;18.299999;13.4209275245667;1.82;Tropical;;;7650154
Singapore;40;4.44038286805153;4.06;Tropical;;;5638676
Slovakia;39.200001;6.74253478646278;3;Temperate;;;5446771
Slovenia;43;8.18701758980751;3.26;Mediterranean;;;2073894
Solomon Islands;19.9;4.68491911888123;2.21;Tropical;;;652858
Somalia;16.5;3.30255742669106;1.81;Tropical;;;15008154
South Korea;40.799999;7.60386362671852;3.13;Temperate;;;51606633
South Sudan;18.6;9.76099446415901;2.25;Tropical;;;10975920
Spain;43.200001;8.87312963604927;3.84;Temperate;;;46796540
Sri Lanka;32.299999;3.81142050027847;2.49;Tropical;;;21670000
St. Lucia;32.599998;4.54588681459427;2.23;Tropical;;;181889
St. Vincent and the Grenadines;29.799999;4.48712520301342;2.34;Tropical;;;110210
Sudan;18.9;6.34180754423141;2.18;Arid;;;41801533
Suriname;28.4;6.2297698110342;2.18;Tropical;;;575991
Sweden;40.900002;11.0187463462353;4.24;Temperate;;;10175214
Switzerland;42.200001;12.3463220894337;4.02;Temperate;;;8513227
Syria;20.200001;5.36663028299809;2.51;Mediterranean;;;16906283
Tajikistan;22.4;7.22881481051445;2.17;Continental;;;9100837
Tanzania;17.299999;3.6454513669014;2.15;Tropical;;;56318348
Thailand;37.799999;3.74601632356644;3.14;Tropical;;;69428524
Timor;17.4;3.88229340314865;2.73;Tropical;;;1267972
Togo;18.9;6.19951225817204;2.23;Tropical;;;7889094
Tonga;21.299999;5.26931136846542;1.5;Tropical;;;103197
Trinidad and Tobago;33.900002;6.97873532772064;2.38;Tropical;;;1389858
Tunisia;31.1;7.23245739936829;2.1;Temperate;;;11565204
Turkey;29.9;4.21630293130875;3.21;Temperate;;;82319724
Turkmenistan;25.6;6.93044811487198;2.23;Tropical;;;5850908
Uganda;15.8;6.18775598704815;2.19;Tropical;;;42723139
Ukraine;40.299999;6.99532032012939;2.22;Temperate;;;44622516
United Arab Emirates;33.400002;3.33428233861923;4.02;Tropical;;;9630959
United Kingdom;40.200001;9.63169410824776;4.03;Temperate;;;66460344
United States;37.599998;17.0612692832947;4.05;Temperate;;;326687501
Uruguay;34.900002;9.29621160030365;2.43;Temperate;;;3449299
Uzbekistan;26.299999;6.41438513994217;2.57;Arid;;;32955400
Vanuatu;22.200001;3.31685319542885;2.6;Tropical;;;292680
Venezuela;27.4;1.18121011182666;2.1;Tropical;;;28870195
Vietnam;30.4;5.53212836384773;3.01;Tropical;;;95540395
Yemen;19.200001;4.33206679320893;2.12;Temperate;;;28498687
Zambia;17.1;4.47034128010273;2.3;Tropical;;;17351822
Zimbabwe;19;6.63591623306274;1.83;Tropical;;;14439018
South Africa;26.1;8.11311826109886;3.19;Tropical;;;57779622
